time_from_start,request_per_seconds_avg,cpu_perc,replicas_no
3600,1.0,20,1
3610,1.0076152421804352,20,1
3620,1.0304586490452152,20,1
3630,1.068523262271306,20,1
3640,1.1217974870087914,20,1
3650,1.1902650954127196,20,1
3660,1.2739052315863333,20,1
3670,1.372692417933898,20,1
3680,1.4865965629214841,20,1
3690,1.6155829702431177,20,1
3700,1.7596123493895985,20,1
3710,1.9186408276167983,20,1
3720,2.0926199633097156,20,1
3730,2.281496760738243,30,1
3740,2.4852136862001757,30,1
3750,2.7037086855465873,30,1
3760,2.9369152030840553,30,1
3770,3.18476220184823,30,1
3780,3.447174185242325,30,1
3790,3.7240712200341552,50,1
3800,4.015368960704585,50,1
3810,4.320978675139912,50,1
3820,4.640807271660634,50,1
3830,4.974757327377979,50,1
3840,5.32272711786996,50,1
3850,5.6846106481675065,70,1
3860,6.060297685041661,70,1
3870,6.449673790581613,70,1
3880,6.852620357053652,70,1
3890,7.269014643030211,70,1
3900,7.698729810778063,70,1
3910,8.141634964894386,50,2
3920,8.597595192178701,50,2
3930,9.06647160272879,50,2
3940,9.54812137224792,50,2
3950,10.04239778555042,50,2
3960,10.549150281252636,50,2
3970,11.068224497635356,65,2
3980,11.599462319663907,65,2
3990,12.142701927151455,65,2
4000,12.697777844051103,65,2
4010,13.264520988861399,65,2
4020,13.842758726130292,65,2
4030,14.432314919041474,60,3
4040,15.033009983067451,60,3
4050,15.644660940672631,60,3
4060,16.267081477050134,60,3
4070,16.90008199687508,60,3
4080,17.543469682057086,60,3
4090,18.19704855047464,55,4
4100,18.86061951567303,55,4
4110,19.533980447508135,55,4
4120,20.216926233717086,55,4
4130,20.9092488423976,55,4
4140,21.61073738537635,55,4
4150,22.321178182447692,58,5
4160,23.040354826462664,58,5
4170,23.76804824924866,58,5
4180,24.50403678833976,58,5
4190,25.248096254497288,58,5
4200,25.99999999999999,58,5
4210,26.75951898768315,55,6
4220,27.526421860705472,55,6
4230,28.300475013022663,55,6
4240,29.081442660546124,55,6
4250,29.869086912965034,55,6
4260,30.663167846209983,55,6
4270,31.46344357553631,57,7
4280,32.26967032920441,57,7
4290,33.081602522735,57,7
4300,33.89899283371656,57,7
4310,34.721592277142165,57,7
4320,35.549150281252636,57,7
4330,36.38141476386317,55,8
4340,37.218132209150035,55,8
4350,38.059047744873965,55,8
4360,38.903905220016625,55,8
4370,39.752447282806756,55,8
4380,40.60441545911203,55,8
4390,41.459550231172756,56,9
4400,42.31759111665349,56,9
4410,43.17827674798845,56,9
4420,44.041344951996734,56,9
4430,44.90653282974263,56,9
4440,45.77357683661733,56,9
4450,46.642212862617086,50,11
4460,47.512176312793734,50,11
4470,48.38320218785281,50,11
4480,49.255025164874965,50,11
4490,50.127379678135824,50,11
4500,51.0,50,11
4510,51.87262032186418,56,11
4520,52.74497483512506,56,11
4530,53.61679781214718,56,11
4540,54.48782368720627,56,11
4550,55.35778713738291,56,11
4560,56.22642316338268,56,11
4570,57.09346717025738,50,13
4580,57.95865504800327,50,13
4590,58.821723252011545,50,13
4600,59.68240888334651,50,13
4610,60.54044976882724,50,13
4620,61.39558454088798,50,13
4630,62.24755271719326,53,13
4640,63.09609477998338,53,13
4650,63.94095225512604,53,13
4660,64.78186779084996,53,13
4670,65.61858523613685,53,13
4680,66.45084971874738,53,13
4690,67.27840772285784,57,13
4700,68.10100716628344,57,13
4710,68.91839747726502,57,13
4720,69.7303296707956,57,13
4730,70.53655642446368,57,13
4740,71.33683215379003,57,13
4750,72.13091308703497,53,15
4760,72.91855733945386,53,15
4770,73.69952498697734,53,15
4780,74.47357813929455,53,15
4790,75.24048101231685,53,15
4800,76.0,53,15
4810,76.75190374550272,55,15
4820,77.49596321166024,55,15
4830,78.23195175075134,55,15
4840,78.95964517353734,55,15
4850,79.67882181755232,55,15
4860,80.38926261462366,55,15
4870,81.09075115760241,51,17
4880,81.78307376628291,51,17
4890,82.46601955249187,51,17
4900,83.13938048432698,51,17
4910,83.80295144952537,51,17
4920,84.4565303179429,51,17
4930,85.09991800312493,53,17
4940,85.73291852294986,53,17
4950,86.35533905932738,53,17
4960,86.96699001693256,53,17
4970,87.56768508095853,53,17
4980,88.15724127386972,53,17
4990,88.73547901113861,55,17
5000,89.3022221559489,55,17
5010,89.85729807284855,55,17
5020,90.4005376803361,55,17
5030,90.93177550236464,55,17
5040,91.45084971874738,55,17
5050,91.9576022144496,50,19
5060,92.45187862775208,50,19
5070,92.9335283972712,50,19
5080,93.4024048078213,50,19
5090,93.85836503510562,50,19
5100,94.30127018922194,50,19
5110,94.7309853569698,50,19
5120,95.14737964294635,50,19
5130,95.55032620941837,50,19
5140,95.93970231495837,50,19
5150,96.3153893518325,50,19
5160,96.67727288213004,50,19
5170,97.02524267262203,52,19
5180,97.35919272833937,52,19
5190,97.67902132486009,52,19
5200,97.98463103929541,52,19
5210,98.27592877996584,52,19
5220,98.55282581475767,52,19
5230,98.81523779815178,54,19
5240,99.06308479691594,54,19
5250,99.2962913144534,54,19
5260,99.51478631379982,54,19
5270,99.71850323926176,54,19
5280,99.90738003669028,54,19
5290,100.0813591723832,54,19
5300,100.2403876506104,54,19
5310,100.38441702975689,54,19
5320,100.51340343707854,54,19
5330,100.6273075820661,54,19
5340,100.72609476841367,54,19
5350,100.80973490458729,54,19
5360,100.87820251299121,54,19
5370,100.9314767377287,54,19
5380,100.96954135095478,54,19
5390,100.99238475781956,54,19
5400,101.0,54,19
5410,100.99238475781956,54,19
5420,100.96954135095478,54,19
5430,100.9314767377287,54,19
5440,100.87820251299121,54,19
5450,100.80973490458729,54,19
5460,100.72609476841367,54,19
5470,100.6273075820661,52,19
5480,100.51340343707854,52,19
5490,100.38441702975689,52,19
5500,100.2403876506104,52,19
5510,100.0813591723832,52,19
5520,99.90738003669028,52,19
5530,99.71850323926176,54,19
5540,99.51478631379982,54,19
5550,99.2962913144534,54,19
5560,99.06308479691594,54,19
5570,98.81523779815178,54,19
5580,98.55282581475768,54,19
5590,98.27592877996585,51,19
5600,97.98463103929544,51,19
5610,97.67902132486009,51,19
5620,97.35919272833937,51,19
5630,97.025242672622,51,19
5640,96.67727288213004,51,19
5650,96.3153893518325,53,19
5660,95.93970231495834,53,19
5670,95.55032620941837,53,19
5680,95.14737964294635,53,19
5690,94.7309853569698,53,19
5700,94.30127018922194,53,19
5710,93.85836503510562,51,19
5720,93.40240480782131,51,19
5730,92.9335283972712,51,19
5740,92.45187862775208,51,19
5750,91.9576022144496,51,19
5760,91.45084971874738,51,19
5770,90.93177550236464,51,19
5780,90.4005376803361,51,19
5790,89.85729807284855,51,19
5800,89.3022221559489,51,19
5810,88.73547901113861,51,19
5820,88.15724127386972,51,19
5830,87.56768508095853,50,19
5840,86.96699001693256,50,19
5850,86.35533905932738,50,19
5860,85.73291852294987,50,19
5870,85.09991800312494,50,19
5880,84.4565303179429,50,19
5890,83.80295144952537,50,19
5900,83.13938048432698,50,19
5910,82.46601955249189,50,19
5920,81.78307376628294,50,19
5930,81.09075115760241,50,19
5940,80.38926261462366,50,19
5950,79.67882181755232,48,19
5960,78.95964517353733,48,19
5970,78.23195175075134,48,19
5980,77.49596321166024,48,19
5990,76.75190374550272,48,19
6000,76.00000000000001,48,19
6010,75.24048101231688,43,19
6020,74.47357813929453,43,19
6030,73.69952498697734,43,19
6040,72.91855733945388,43,19
6050,72.130913087035,43,19
6060,71.33683215379004,43,19
6070,70.53655642446368,49,17
6080,69.73032967079561,49,17
6090,68.91839747726503,49,17
6100,68.10100716628342,49,17
6110,67.27840772285782,49,17
6120,66.45084971874738,49,17
6130,65.61858523613685,47,17
6140,64.78186779084999,47,17
6150,63.94095225512603,47,17
6160,63.09609477998338,47,17
6170,62.24755271719326,47,17
6180,61.39558454088798,47,17
6190,60.540449768827266,42,17
6200,59.68240888334651,42,17
6210,58.821723252011545,42,17
6220,57.95865504800328,42,17
6230,57.0934671702574,42,17
6240,56.22642316338271,42,17
6250,55.35778713738291,46,15
6260,54.48782368720627,46,15
6270,53.61679781214722,46,15
6280,52.74497483512508,46,15
6290,51.87262032186421,46,15
6300,51.0,46,15
6310,50.127379678135796,44,15
6320,49.25502516487493,44,15
6330,48.383202187852795,44,15
6340,47.512176312793734,44,15
6350,46.6422128626171,44,15
6360,45.7735768366173,44,15
6370,44.90653282974261,41,14
6380,44.04134495199672,41,14
6390,43.17827674798846,41,14
6400,42.317591116653496,41,14
6410,41.45955023117274,41,14
6420,40.60441545911202,41,14
6430,39.75244728280675,45,12
6440,38.903905220016625,45,12
6450,38.05904774487398,45,12
6460,37.21813220915003,45,12
6470,36.38141476386316,45,12
6480,35.549150281252636,45,12
6490,34.72159227714218,41,12
6500,33.89899283371659,41,12
6510,33.08160252273502,41,12
6520,32.269670329204395,41,12
6530,31.463443575536324,41,12
6540,30.663167846210005,41,12
6550,29.869086912965052,42,10
6560,29.08144266054616,42,10
6570,28.300475013022623,42,10
6580,27.526421860705433,42,10
6590,26.75951898768313,42,10
6600,25.99999999999999,42,10
6610,25.248096254497288,38,9
6620,24.50403678833976,38,9
6630,23.768048249248622,38,9
6640,23.040354826462643,38,9
6650,22.321178182447692,38,9
6660,21.61073738537635,38,9
6670,20.9092488423976,47,7
6680,20.216926233717068,47,7
6690,19.53398044750812,47,7
6700,18.86061951567303,47,7
6710,18.19704855047464,47,7
6720,17.543469682057108,47,7
6730,16.9000819968751,34,7
6740,16.267081477050134,34,7
6750,15.644660940672631,34,7
6760,15.033009983067451,34,7
6770,14.432314919041493,34,7
6780,13.842758726130313,34,7
6790,13.264520988861399,44,5
6800,12.697777844051103,44,5
6810,12.142701927151464,44,5
6820,11.599462319663921,44,5
6830,11.068224497635384,44,5
6840,10.549150281252658,44,5
6850,10.042397785550392,34,5
6860,9.548121372247905,34,5
6870,9.06647160272879,34,5
6880,8.597595192178701,34,5
6890,8.141634964894386,34,5
6900,7.698729810778054,34,5
6910,7.269014643030203,32,4
6920,6.852620357053652,32,4
6930,6.449673790581613,32,4
6940,6.060297685041661,32,4
6950,5.684610648167492,32,4
6960,5.3227271178699525,32,4
6970,4.974757327377979,30,3
6980,4.640807271660634,30,3
6990,4.320978675139919,30,3
7000,4.015368960704592,30,3
7010,3.7240712200341552,30,3
7020,3.447174185242325,30,3
7030,3.18476220184823,35,2
7040,2.9369152030840695,35,2
7050,2.7037086855465944,35,2
7060,2.4852136862001757,35,2
7070,2.281496760738243,35,2
7080,2.0926199633097227,35,2
7090,1.9186408276168052,20,2
7100,1.7596123493896059,20,2
7110,1.6155829702431248,20,2
7120,1.4865965629214841,20,2
7130,1.372692417933898,20,2
7140,1.2739052315863333,20,2
7150,1.1902650954127196,30,1
7160,1.1217974870087914,30,1
7170,1.068523262271306,30,1
7180,1.0304586490452152,30,1
7190,1.0076152421804352,30,1
7200,1.0,30,1
7210,1.0076152421804352,20,1
7220,1.0304586490452152,20,1
7230,1.068523262271306,20,1
7240,1.1217974870087914,20,1
7250,1.1902650954127196,20,1
7260,1.2739052315863333,20,1
7270,1.372692417933898,20,1
7280,1.4865965629214841,20,1
7290,1.6155829702431177,20,1
7300,1.7596123493895985,20,1
7310,1.9186408276167983,20,1
7320,2.0926199633097156,20,1
7330,2.281496760738243,30,1
7340,2.4852136862001757,30,1
7350,2.7037086855465873,30,1
7360,2.9369152030840553,30,1
7370,3.18476220184823,30,1
7380,3.447174185242325,30,1
7390,3.7240712200341552,50,1
7400,4.015368960704585,50,1
7410,4.320978675139912,50,1
7420,4.640807271660634,50,1
7430,4.974757327377979,50,1
7440,5.32272711786996,50,1
7450,5.6846106481675065,70,1
7460,6.060297685041661,70,1
7470,6.449673790581613,70,1
7480,6.852620357053652,70,1
7490,7.269014643030211,70,1
7500,7.698729810778063,70,1
7510,8.141634964894386,55,2
7520,8.597595192178701,55,2
7530,9.06647160272879,55,2
7540,9.54812137224792,55,2
7550,10.04239778555042,55,2
7560,10.549150281252636,55,2
7570,11.068224497635356,50,3
7580,11.599462319663907,50,3
7590,12.142701927151455,50,3
7600,12.697777844051103,50,3
7610,13.264520988861399,50,3
7620,13.842758726130292,50,3
7630,14.432314919041474,66,3
7640,15.033009983067451,66,3
7650,15.644660940672631,66,3
7660,16.267081477050134,66,3
7670,16.90008199687508,66,3
7680,17.543469682057086,66,3
7690,18.19704855047464,55,4
7700,18.86061951567303,55,4
7710,19.533980447508135,55,4
7720,20.216926233717086,55,4
7730,20.9092488423976,55,4
7740,21.61073738537635,55,4
7750,22.321178182447692,60,5
7760,23.040354826462664,60,5
7770,23.76804824924866,60,5
7780,24.50403678833976,60,5
7790,25.248096254497288,60,5
7800,25.99999999999999,60,5
7810,26.75951898768315,53,6
7820,27.526421860705472,53,6
7830,28.300475013022663,53,6
7840,29.081442660546124,53,6
7850,29.869086912965034,53,6
7860,30.663167846209983,53,6
7870,31.46344357553631,68,6
7880,32.26967032920441,68,6
7890,33.081602522735,68,6
7900,33.89899283371656,68,6
7910,34.721592277142165,68,6
7920,35.549150281252636,68,6
7930,36.38141476386317,47,9
7940,37.218132209150035,47,9
7950,38.059047744873965,47,9
7960,38.903905220016625,47,9
7970,39.752447282806756,47,9
7980,40.60441545911203,47,9
7990,41.459550231172756,56,9
8000,42.31759111665349,56,9
8010,43.17827674798845,56,9
8020,44.041344951996734,56,9
8030,44.90653282974263,56,9
8040,45.77357683661733,56,9
8050,46.642212862617086,49,11
8060,47.512176312793734,49,11
8070,48.38320218785281,49,11
8080,49.255025164874965,49,11
8090,50.127379678135824,49,11
8100,51.0,49,11
8110,51.87262032186418,56,11
8120,52.74497483512506,56,11
8130,53.61679781214718,56,11
8140,54.48782368720627,56,11
8150,55.35778713738291,56,11
8160,56.22642316338268,56,11
8170,57.09346717025738,51,13
8180,57.95865504800327,51,13
8190,58.821723252011545,51,13
8200,59.68240888334651,51,13
8210,60.54044976882724,51,13
8220,61.39558454088798,51,13
8230,62.24755271719326,53,13
8240,63.09609477998338,53,13
8250,63.94095225512604,53,13
8260,64.78186779084996,53,13
8270,65.61858523613685,53,13
8280,66.45084971874738,53,13
8290,67.27840772285784,56,13
8300,68.10100716628344,56,13
8310,68.91839747726502,56,13
8320,69.7303296707956,56,13
8330,70.53655642446368,56,13
8340,71.33683215379003,56,13
8350,72.13091308703497,52,15
8360,72.91855733945386,52,15
8370,73.69952498697734,52,15
8380,74.47357813929455,52,15
8390,75.24048101231685,52,15
8400,76.0,52,15
8410,76.75190374550272,54,15
8420,77.49596321166024,54,15
8430,78.23195175075134,54,15
8440,78.95964517353734,54,15
8450,79.67882181755232,54,15
8460,80.38926261462366,54,15
8470,81.09075115760241,59,15
8480,81.78307376628291,59,15
8490,82.46601955249187,59,15
8500,83.13938048432698,59,15
8510,83.80295144952537,59,15
8520,84.4565303179429,59,15
8530,85.09991800312493,52,18
8540,85.73291852294986,52,18
8550,86.35533905932738,52,18
8560,86.96699001693256,52,18
8570,87.56768508095853,52,18
8580,88.15724127386972,52,18
8590,88.73547901113861,52,18
8600,89.3022221559489,52,18
8610,89.85729807284855,52,18
8620,90.4005376803361,52,18
8630,90.93177550236464,52,18
8640,91.45084971874738,52,18
8650,91.9576022144496,54,18
8660,92.45187862775208,54,18
8670,92.9335283972712,54,18
8680,93.4024048078213,54,18
8690,93.85836503510562,54,18
8700,94.30127018922194,54,18
8710,94.7309853569698,53,18
8720,95.14737964294635,53,18
8730,95.55032620941837,53,18
8740,95.93970231495837,53,18
8750,96.3153893518325,53,18
8760,96.67727288213004,53,18
8770,97.02524267262203,57,18
8780,97.35919272833937,57,18
8790,97.67902132486009,57,18
8800,97.98463103929541,57,18
8810,98.27592877996584,57,18
8820,98.55282581475767,57,18
8830,98.81523779815178,51,20
8840,99.06308479691594,51,20
8850,99.2962913144534,51,20
8860,99.51478631379982,51,20
8870,99.71850323926176,51,20
8880,99.90738003669028,51,20
8890,100.0813591723832,52,20
8900,100.2403876506104,52,20
8910,100.38441702975689,52,20
8920,100.51340343707854,52,20
8930,100.6273075820661,52,20
8940,100.72609476841367,52,20
8950,100.80973490458729,53,20
8960,100.87820251299121,53,20
8970,100.9314767377287,53,20
8980,100.96954135095478,53,20
8990,100.99238475781956,53,20
9000,101.0,53,20
9010,100.99238475781956,52,20
9020,100.96954135095478,52,20
9030,100.9314767377287,52,20
9040,100.87820251299121,52,20
9050,100.80973490458729,52,20
9060,100.72609476841367,52,20
9070,100.6273075820661,52,20
9080,100.51340343707854,52,20
9090,100.38441702975689,52,20
9100,100.2403876506104,52,20
9110,100.0813591723832,52,20
9120,99.90738003669028,52,20
9130,99.71850323926176,52,20
9140,99.51478631379982,52,20
9150,99.2962913144534,52,20
9160,99.06308479691594,52,20
9170,98.81523779815178,52,20
9180,98.55282581475768,52,20
9190,98.27592877996585,51,20
9200,97.98463103929544,51,20
9210,97.67902132486009,51,20
9220,97.35919272833937,51,20
9230,97.025242672622,51,20
9240,96.67727288213004,51,20
9250,96.3153893518325,52,20
9260,95.93970231495834,52,20
9270,95.55032620941837,52,20
9280,95.14737964294635,52,20
9290,94.7309853569698,52,20
9300,94.30127018922194,52,20
9310,93.85836503510562,50,20
9320,93.40240480782131,50,20
9330,92.9335283972712,50,20
9340,92.45187862775208,50,20
9350,91.9576022144496,50,20
9360,91.45084971874738,50,20
9370,90.93177550236464,45,20
9380,90.4005376803361,45,20
9390,89.85729807284855,45,20
9400,89.3022221559489,45,20
9410,88.73547901113861,45,20
9420,88.15724127386972,45,20
9430,87.56768508095853,48,20
9440,86.96699001693256,48,20
9450,86.35533905932738,48,20
9460,85.73291852294987,48,20
9470,85.09991800312494,48,20
9480,84.4565303179429,48,20
9490,83.80295144952537,46,20
9500,83.13938048432698,46,20
9510,82.46601955249189,46,20
9520,81.78307376628294,46,20
9530,81.09075115760241,46,20
9540,80.38926261462366,46,20
9550,79.67882181755232,45,20
9560,78.95964517353733,45,20
9570,78.23195175075134,45,20
9580,77.49596321166024,45,20
9590,76.75190374550272,45,20
9600,76.00000000000001,45,20
